customerId,products,
118,556,
128,3,
6,74,
143,876,
29,407,
51,44,
98,780,
113,651,
20,673,
0,674,
137,514,
105,278,
26,669,
130,840,
110,812,
11,474,
186,686,
92,698,
124,80,
135,207,
64,22,
128,428,
169,751,
7,431,
90,197,
99,356,
32,659,
104,815,
103,505,
145,618,
34,69,
164,123,
153,194,
155,744,
163,673,
134,956,
123,382,
24,603,
186,208,
159,402,
184,480,
103,614,
80,480,
152,556,
131,367,
119,301,
35,513,
197,882,
61,732,
53,424,
3,309,
26,85,
105,654,
124,801,
31,218,
68,670,
130,899,
89,712,
108,376,
186,509,
103,355,
122,913,
169,630,
69,185,
86,124,
72,603,
175,811,
152,115,
130,862,
171,747,
164,29,
30,750,
145,673,
191,613,
32,572,
64,638,
29,163,
151,175,
125,180,
83,724,
93,410,
51,960,
84,424,
149,649,
185,108,
84,392,
64,326,
2,214,
34,561,
200,752,
83,806,
13,41,
34,585,
17,673,
61,465,
62,878,
120,248,
196,592,
36,479,
23,41,
137,102,
36,606,
172,982,
96,90,
122,632,
2,345,
47,128,
196,138,
144,330,
158,177,
96,303,
61,766,
27,492,
71,107,
68,882,
158,203,
63,574,
200,251,
46,895,
46,97,
139,963,
114,821,
64,472,
132,708,
55,614,
51,657,
94,550,
190,501,
184,475,
13,386,
15,127,
174,809,
160,405,
167,513,
149,234,
114,893,
149,369,
85,234,
2,229,
55,879,
68,19,
48,666,
35,349,
109,167,
142,625,
105,30,
2,176,
8,123,
123,122,
117,350,
70,508,
69,352,
53,90,
184,831,
53,430,
29,64,
148,668,
172,70,
87,463,
162,910,
147,439,
143,35,
186,372,
6,740,
107,313,
139,204,
102,556,
6,736,
82,922,
63,143,
30,221,
115,620,
61,58,
14,554,
67,850,
174,910,
132,66,
158,946,
192,704,
26,596,
33,713,
98,576,
52,933,
89,795,
111,190,
136,807,
189,158,
69,9,
114,740,
192,604,
32,713,
191,571,
137,1,
185,115,
95,889,
93,803,
149,189,
99,319,
166,914,
1,577,
20,10,
62,604,
46,930,
133,946,
4,120,
6,227,
7,580,
100,621,
84,300,
197,855,
19,737,
139,610,
187,511,
113,474,
117,37,
3,111,
120,229,
162,916,
178,74,
186,124,
3,841,
23,605,
95,101,
99,868,
28,194,
30,299,
99,179,
48,748,
60,497,
3,525,
1,690,
38,326,
28,835,
122,861,
119,151,
31,283,
73,617,
200,88,
155,532,
36,791,
133,563,
198,781,
104,704,
130,43,
152,276,
19,966,
149,89,
95,941,
22,884,
146,858,
130,745,
185,286,
11,835,
93,745,
69,45,
179,609,
180,637,
175,594,
83,764,
52,918,
7,261,
58,561,
180,665,
44,745,
3,828,
92,83,
46,711,
62,325,
195,718,
143,598,
178,34,
192,456,
155,378,
70,61,
12,632,
37,800,
188,215,
166,178,
189,457,
183,565,
17,420,
198,382,
115,667,
57,521,
181,123,
10,495,
153,534,
183,291,
198,891,
101,652,
39,118,
63,947,
58,268,
162,942,
7,520,
32,218,
123,496,
103,507,
45,180,
48,599,
22,131,
92,969,
97,819,
144,266,
56,493,
117,346,
5,247,
0,832,
96,910,
16,426,
24,668,
49,126,
14,647,
177,383,
111,923,
162,983,
61,311,
114,271,
25,786,
56,970,
173,644,
195,209,
106,445,
19,102,
139,411,
96,60,
76,579,
190,790,
154,209,
103,263,
32,258,
4,638,
31,242,
84,841,
7,487,
21,408,
197,395,
166,550,
63,658,
167,964,
78,591,
178,368,
16,480,
69,976,
196,631,
8,726,
157,168,
94,862,
150,971,
94,851,
189,136,
9,955,
153,859,
51,689,
110,933,
74,200,
120,426,
92,61,
146,828,
85,295,
152,206,
149,404,
170,593,
141,288,
165,143,
24,697,
104,780,
96,601,
64,453,
18,512,
111,258,
63,654,
46,112,
25,842,
31,42,
83,260,
26,55,
29,978,
37,70,
178,550,
141,378,
45,81,
71,886,
46,637,
157,558,
42,851,
6,56,
170,279,
193,530,
167,487,
24,247,
197,46,
151,605,
189,896,
7,355,
112,785,
53,956,
41,527,
42,749,
122,697,
48,594,
66,720,
30,247,
56,336,
1,809,
193,305,
79,193,
93,758,
110,572,
156,225,
186,92,
87,724,
197,194,
100,423,
191,415,
145,546,
139,837,
136,763,
181,320,
103,47,
99,580,
76,772,
139,752,
180,810,
171,145,
80,642,
154,383,
176,500,
144,811,
110,949,
88,969,
53,214,
71,726,
123,865,
15,139,
35,133,
135,434,
32,353,
170,722,
187,541,
75,196,
74,470,
83,120,
128,946,
102,813,
70,100,
107,245,
148,634,
169,668,
68,581,
15,413,
99,779,
96,485,
155,497,
17,86,
59,686,
24,40,
84,629,
60,148,
79,808,
89,527,
48,907,
96,103,
63,58,
2,313,
86,176,
187,154,
78,544,
82,243,
114,957,
183,705,
185,840,
100,116,
20,182,
118,574,
160,237,
113,446,
111,255,
75,358,
82,700,
84,41,
200,592,
21,367,
70,127,
10,452,
173,404,
21,740,
173,896,
20,57,
192,207,
158,458,
49,617,
72,413,
11,148,
181,210,
85,85,
185,415,
120,373,
114,249,
188,711,
151,427,
198,72,
83,620,
195,892,
114,219,
162,500,
183,556,
41,257,
55,105,
124,982,
144,321,
103,577,
30,763,
79,771,
170,821,
161,370,
50,877,
70,732,
121,358,
36,328,
42,555,
112,910,
184,548,
55,114,
143,289,
28,901,
120,451,
62,504,
144,101,
26,575,
114,238,
5,572,
44,143,
91,25,
197,245,
46,290,
72,480,
10,186,
34,59,
149,486,
5,913,
131,876,
196,812,
148,563,
16,217,
76,948,
63,394,
7,891,
130,76,
181,755,
36,6,
76,483,
84,885,
120,820,
42,531,
63,285,
111,667,
139,435,
177,379,
163,873,
170,778,
120,708,
179,135,
133,799,
75,353,
123,166,
110,456,
119,516,
100,660,
144,602,
139,339,
124,674,
174,590,
113,873,
53,330,
56,288,
71,279,
132,848,
7,289,
44,376,
87,940,
61,981,
101,465,
183,628,
97,339,
57,257,
49,583,
114,110,
31,969,
13,489,
175,626,
142,637,
92,235,
22,22,
11,753,
58,237,
104,734,
154,456,
158,709,
33,505,
130,433,
198,24,
52,282,
148,807,
14,983,
107,673,
6,958,
121,173,
86,906,
35,468,
185,821,
167,372,
28,954,
185,335,
144,413,
151,542,
158,6,
47,753,
154,916,
49,147,
63,578,
113,829,
2,61,
139,810,
20,916,
74,352,
86,604,
57,840,
168,501,
39,551,
197,888,
185,930,
109,515,
160,784,
62,885,
184,292,
63,128,
199,745,
95,431,
43,171,
157,441,
133,376,
154,862,
70,707,
83,664,
161,120,
195,744,
88,960,
73,715,
83,631,
29,253,
33,397,
177,918,
114,83,
162,657,
40,339,
139,199,
109,725,
22,430,
36,115,
30,641,
180,679,
151,40,
66,832,
183,755,
17,24,
5,325,
193,554,
22,642,
15,846,
93,807,
175,415,
72,497,
16,529,
78,705,
152,477,
180,148,
114,849,
58,422,
189,632,
86,199,
109,745,
96,752,
193,252,
15,883,
133,440,
31,927,
41,855,
139,951,
184,664,
21,829,
118,313,
193,479,
91,423,
10,281,
77,890,
67,677,
79,580,
79,645,
73,354,
107,359,
165,386,
120,715,
99,60,
149,632,
72,709,
132,365,
95,311,
53,282,
176,382,
153,364,
144,548,
147,510,
169,468,
91,711,
18,378,
87,167,
198,247,
9,47,
85,756,
173,817,
46,104,
174,86,
76,864,
105,254,
54,803,
11,111,
105,179,
172,852,
40,829,
184,691,
119,156,
152,485,
155,515,
62,47,
22,950,
2,247,
182,616,
188,967,
181,243,
64,923,
96,698,
31,34,
131,715,
17,74,
25,392,
159,84,
111,219,
176,707,
180,632,
193,466,
85,371,
158,647,
192,343,
79,2,
70,799,
142,337,
102,749,
167,823,
113,914,
191,569,
76,514,
119,510,
124,156,
100,69,
191,921,
189,131,
48,678,
142,67,
186,786,
196,238,
94,787,
148,66,
162,205,
160,405,
111,837,
78,733,
47,870,
74,325,
90,131,
35,738,
84,498,
37,147,
35,534,
200,911,
197,639,
138,369,
159,693,
184,315,
43,485,
130,724,
173,348,
156,794,
193,943,
175,49,
78,362,
141,150,
23,981,
166,280,
116,807,
183,866,
146,980,
158,311,
62,70,
13,553,
168,278,
78,681,
115,699,
77,378,
113,559,
39,800,
145,304,
167,903,
48,944,
110,359,
1,326,
154,843,
96,388,
31,615,
173,105,
176,79,
90,703,
173,702,
99,900,
196,895,
170,770,
18,103,
39,411,
185,88,
158,508,
38,631,
155,680,
34,540,
58,144,
16,122,
127,627,
161,831,
194,880,
179,169,
30,355,
200,178,
197,509,
137,702,
39,599,
111,912,
187,628,
86,835,
28,474,
77,419,
53,642,
186,736,
193,258,
168,621,
113,41,
44,201,
154,125,
46,437,
19,877,
138,714,
100,542,
165,373,
37,98,
28,717,
135,109,
134,803,
96,681,
77,760,
162,153,
37,854,
87,242,
6,840,
136,103,
4,902,
102,967,
145,583,
57,893,
22,895,
163,563,
186,787,
176,545,
80,631,
156,744,
109,766,
181,494,
113,924,
69,211,
200,610,
41,896,
165,540,
163,446,
81,217,
160,56,
81,321,
48,495,
34,152,
159,913,
65,374,
136,577,
85,850,
92,873,
142,141,
176,448,
5,262,
71,572,
28,913,
181,843,
79,486,
66,279,
104,802,
166,200,
56,571,
60,895,
43,198,
96,911,
164,515,
164,430,
33,205,
57,733,
146,670,
182,226,
142,131,
126,405,
117,831,
184,273,
87,905,
13,273,
0,402,
78,818,
152,517,
56,415,
109,928,
57,805,
198,59,
62,822,
168,617,
137,217,
28,12,
3,537,
189,876,
130,93,
182,19,
9,866,
177,401,
161,923,
106,741,
110,978,
117,857,
69,239,
186,826,
89,294,
138,296,
47,560,
165,341,
84,304,
72,845,
97,478,
97,561,
88,78,
174,550,
147,717,
34,612,
145,419,
1,818,
139,66,
113,628,
43,358,
39,446,
93,84,
15,477,
15,934,
139,93,
28,488,
172,102,
153,43,
18,429,
96,946,
36,812,
106,281,
173,480,
138,681,
155,327,
83,226,
32,443,
26,929,
112,411,
174,629,
18,678,
122,708,
196,704,
96,671,
158,107,
169,431,
189,440,
153,394,
197,716,
184,801,
196,558,
113,937,
131,570,
181,974,
105,232,
2,347,
55,64,
57,271,
50,508,
77,288,
105,801,
65,62,
146,24,
111,628,
126,248,
191,62,
82,470,
150,424,
15,726,
70,603,
198,317,
10,37,
157,456,
35,762,
192,565,
45,308,
94,931,
91,365,
55,122,
179,377,
3,410,
93,618,
99,332,
25,382,
58,403,
159,201,
61,928,
168,914,
160,488,
131,45,
189,780,
106,556,
45,353,
95,229,
73,422,
5,967,
123,588,
126,273,
114,518,
95,899,
28,245,
112,742,
96,326,
48,76,
184,99,
43,903,
89,208,
147,699,
47,15,
164,274,
193,546,
2,951,
191,734,
195,371,
48,717,
73,208,
171,596,
188,160,
167,464,
125,577,
56,147,
136,723,
163,972,
162,768,
157,663,
128,710,
155,931,
141,634,
68,927,
121,377,
36,352,
92,37,
90,761,
97,119,
173,966,
110,806,
66,480,
36,106,
81,679,
170,647,
66,444,
9,307,
169,288,
157,618,
149,375,
170,300,
196,97,
20,456,
137,707,
56,273,
6,1,
107,192,
22,649,
141,498,
183,950,
7,639,
51,875,
94,877,
182,177,
188,260,
86,609,
89,274,
156,802,
106,683,
108,576,
89,545,
51,521,
175,146,
28,547,
66,409,
11,762,
106,487,
31,745,
53,661,
107,346,
24,209,
130,617,
166,12,
93,346,
159,462,
127,392,
150,3,
39,253,
103,465,
50,307,
123,583,
29,908,
120,906,
177,313,
29,814,
12,180,
104,681,
84,651,
111,739,
117,340,
190,287,
76,620,
60,960,
108,410,
180,125,
170,27,
66,852,
81,197,
124,533,
40,265,
151,495,
156,836,
121,663,
179,651,
19,285,
23,200,
88,186,
113,248,
31,157,
91,704,
84,838,
126,635,
64,600,
161,102,
66,51,
125,833,
169,473,
13,653,
167,852,
178,708,
6,780,
80,718,
13,386,
100,398,
104,113,
128,926,
12,836,
37,412,
57,729,
97,873,
22,269,
7,465,
51,303,
126,747,
133,336,
70,807,
179,870,
179,71,
192,43,
39,547,
111,19,
16,645,
48,621,
104,673,
194,420,
69,686,
6,459,
196,337,
37,295,
123,583,
176,851,
120,221,
96,615,
41,753,
61,138,
33,806,
115,759,
61,102,
97,134,
141,218,
187,140,
126,424,
13,598,
131,967,
39,263,
94,278,
139,268,
150,440,
121,610,
148,385,
17,896,
150,127,
88,797,
135,547,
143,623,
83,32,
91,746,
55,31,
23,178,
22,778,
133,133,
112,133,
102,10,
21,469,
3,735,
33,373,
163,165,
28,633,
63,435,
34,444,
90,896,
140,602,
117,190,
6,388,
34,860,
174,137,
78,567,
47,304,
38,250,
46,14,
180,124,
142,937,
184,820,
43,944,
118,63,
111,409,
101,826,
7,173,
162,973,
165,882,
182,120,
175,731,
173,363,
7,841,
110,810,
117,898,
194,487,
170,80,
125,905,
142,698,
1,686,
168,953,
90,847,
168,864,
181,445,
128,76,
20,648,
120,104,
120,12,
63,477,
83,321,
166,755,
54,361,
149,816,
12,249,
95,826,
99,195,
41,372,
157,135,
168,944,
29,150,
154,459,
112,509,
104,813,
153,204,
28,648,
93,269,
42,283,
67,343,
129,144,
160,748,
27,524,
111,816,
134,220,
65,918,
52,9,
173,464,
30,16,
104,122,
97,795,
101,659,
100,756,
95,226,
89,69,
33,845,
165,697,
8,191,
68,788,
15,256,
47,8,
38,775,
25,233,
32,865,
84,930,
110,236,
146,839,
23,103,
96,597,
162,196,
137,196,
78,520,
6,298,
76,647,
45,695,
155,612,
79,372,
166,356,
32,867,
8,598,
145,277,
69,831,
174,254,
26,85,
123,518,
178,735,
83,687,
153,978,
124,99,
79,748,
149,720,
140,590,
186,611,
32,816,
93,662,
12,451,
134,598,
15,325,
50,101,
59,606,
140,436,
197,471,
119,924,
118,932,
71,824,
121,525,
181,850,
110,457,
113,53,
183,381,
98,127,
27,650,
73,827,
116,983,
77,877,
46,623,
195,318,
11,88,
147,787,
75,572,
45,9,
103,3,
180,834,
156,916,
73,291,
15,638,
15,471,
32,710,
27,529,
115,520,
136,504,
111,785,
108,639,
83,543,
74,251,
65,33,
200,261,
95,584,
155,401,
162,844,
114,460,
119,46,
24,684,
32,772,
9,720,
60,471,
23,129,
133,660,
90,965,
101,725,
193,630,
36,290,
154,75,
128,463,
200,460,
182,260,
37,120,
113,215,
123,155,
25,538,
162,778,
120,914,
40,571,
15,275,
35,922,
67,420,
121,195,
48,129,
65,327,
38,808,
87,76,
28,318,
174,915,
127,426,
52,41,
200,905,
166,483,
27,51,
78,88,
131,845,
68,308,
187,37,
105,655,
125,187,
6,362,
27,119,
182,727,
172,760,
175,28,
55,967,
19,574,
61,34,
44,283,
6,291,
113,285,
181,576,
182,248,
148,308,
48,7,
23,611,
123,267,
97,963,
138,269,
153,676,
12,142,
63,673,
38,905,
77,189,
151,672,
115,867,
7,647,
133,592,
69,850,
1,787,
172,580,
172,781,
77,56,
5,309,
12,584,
48,818,
63,119,
64,431,
38,650,
132,4,
23,561,
132,784,
91,979,
26,831,
24,662,
64,315,
160,157,
93,512,
28,957,
162,853,
20,56,
65,262,
40,154,
64,31,
18,413,
86,815,
195,249,
27,137,
118,90,
48,750,
184,793,
146,626,
0,156,
39,963,
171,719,
100,709,
191,893,
4,761,
83,177,
47,599,
75,322,
173,627,
132,68,
119,700,
170,835,
32,404,
30,191,
61,389,
166,951,
117,597,
176,73,
196,402,
43,341,
18,170,
26,21,
35,120,
143,978,
89,422,
86,26,
158,108,
58,215,
31,980,
99,517,
125,789,
137,554,
195,942,
47,257,
178,413,
46,339,
75,133,
61,640,
128,382,
2,21,
45,244,
28,740,
87,965,
79,365,
29,960,
150,970,
37,20,
123,68,
108,235,
139,516,
64,796,
196,453,
142,215,
29,548,
92,79,
90,958,
68,789,
2,118,
118,588,
72,306,
101,97,
53,622,
49,576,
185,81,
110,261,
172,147,
85,375,
135,834,
27,894,
62,348,
198,233,
51,575,
37,384,
30,922,
6,519,
20,540,
83,482,
193,175,
37,888,
48,148,
69,427,
138,191,
147,329,
87,103,
155,815,
79,454,
137,851,
135,106,
58,489,
78,608,
72,295,
117,819,
117,566,
82,193,
78,249,
101,312,
25,352,
70,703,
78,494,
27,513,
129,187,
112,349,
109,254,
123,373,
39,137,
40,824,
90,663,
165,302,
102,575,
67,859,
188,27,
141,387,
169,187,
168,236,
141,893,
18,319,
106,247,
157,258,
185,873,
65,782,
22,305,
116,282,
178,435,
105,47,
160,235,
153,392,
125,75,
75,362,
82,33,
74,277,
129,372,
148,332,
52,885,
198,201,
160,57,
58,841,
115,102,
62,819,
71,650,
197,832,
88,386,
78,233,
60,91,
6,249,
162,329,
115,268,
78,872,
94,965,
133,691,
39,243,
45,550,
120,236,
41,397,
57,436,
178,530,
53,90,
69,923,
191,430,
19,410,
112,652,
111,980,
103,365,
156,282,
195,566,
162,514,
183,250,
37,334,
65,788,
29,511,
156,513,
83,423,
77,797,
69,737,
33,548,
11,362,
15,559,
179,278,
137,938,
158,884,
72,907,
89,390,
12,527,
74,749,
22,493,
10,213,
132,681,
104,131,
18,237,
200,278,
5,2,
47,65,
36,247,
88,678,
92,896,
51,331,
121,471,
172,446,
88,19,
98,132,
46,749,
33,339,
154,952,
148,500,
191,22,
94,903,
32,568,
196,938,
119,680,
142,814,
141,38,
190,729,
194,866,
49,806,
1,514,
56,44,
61,268,
133,5,
118,662,
115,552,
146,126,
127,970,
119,597,
65,204,
107,379,
170,863,
93,837,
67,362,
80,970,
68,401,
89,766,
35,183,
89,145,
28,326,
192,377,
173,891,
20,327,
24,828,
23,558,
164,964,
166,391,
89,974,
69,407,
168,418,
187,401,
104,161,
27,310,
197,866,
19,735,
22,836,
17,461,
74,610,
159,870,
93,795,
65,106,
125,800,
192,290,
102,840,
90,866,
3,859,
55,459,
177,56,
133,363,
61,673,
167,587,
5,668,
20,898,
33,402,
195,667,
3,411,
7,880,
59,511,
92,378,
195,451,
11,798,
139,948,
25,526,
150,158,
127,684,
85,209,
122,928,
117,625,
55,404,
39,238,
75,42,
149,87,
112,817,
60,409,
71,954,
196,811,
149,31,
163,731,
87,614,
82,582,
58,454,
146,292,
183,538,
127,908,
103,265,
193,449,
54,397,
79,451,
13,555,
83,2,
42,580,
97,292,
119,490,
157,489,
177,625,
119,718,
74,369,
19,314,
27,167,
176,422,
99,966,
67,523,
15,271,
61,693,
23,71,
179,721,
16,463,
24,515,
151,252,
134,689,
175,565,
150,689,
58,193,
37,685,
161,634,
78,308,
99,596,
51,325,
172,744,
75,415,
78,766,
129,818,
90,140,
137,187,
150,586,
1,901,
162,660,
150,346,
122,569,
63,936,
196,866,
163,371,
177,979,
12,722,
165,22,
20,443,
125,277,
197,714,
169,481,
87,352,
46,941,
40,570,
11,742,
136,746,
154,267,
82,84,
27,98,
24,760,
83,418,
161,378,
0,774,
97,181,
61,597,
113,267,
119,250,
104,684,
115,642,
166,885,
160,982,
112,144,
100,715,
76,426,
82,276,
131,938,
192,92,
143,86,
92,945,
21,441,
0,465,
93,82,
58,533,
183,3,
36,10,
171,442,
137,688,
53,368,
6,823,
15,125,
109,786,
185,61,
147,228,
87,179,
11,349,
97,419,
72,493,
115,354,
123,945,
175,101,
40,511,
125,968,
28,728,
70,658,
124,198,
153,667,
77,327,
6,842,
164,320,
34,351,
116,529,
26,643,
74,211,
25,981,
26,725,
50,190,
83,963,
46,287,
17,440,
105,548,
135,337,
117,335,
18,126,
147,203,
195,756,
159,832,
119,883,
181,153,
71,502,
16,229,
26,594,
49,466,
36,831,
1,101,
23,255,
167,569,
93,248,
198,914,
20,814,
154,516,
169,273,
122,142,
76,981,
77,78,
186,39,
110,32,
51,410,
137,212,
40,851,
16,654,
179,264,
158,465,
122,346,
153,133,
95,382,
189,757,
147,153,
61,263,
77,709,
21,766,
32,481,
187,574,
67,782,
175,59,
81,45,
187,57,
17,27,
22,904,
43,321,
199,240,
103,612,
17,838,
22,440,
71,692,
107,170,
85,231,
142,840,
167,972,
154,824,
60,753,
190,825,
0,419,
121,459,
146,880,
192,505,
189,520,
22,762,
123,813,
51,323,
65,177,
92,10,
43,339,
98,557,
114,684,
49,503,
50,106,
142,453,
174,275,
89,922,
5,95,
22,658,
176,177,
26,76,
137,817,
36,329,
96,144,
96,452,
4,717,
70,681,
97,343,
124,823,
26,218,
15,363,
32,457,
78,285,
45,934,
15,343,
152,235,
186,648,
63,155,
40,627,
75,932,
136,455,
135,542,
160,725,
92,314,
175,890,
33,729,
121,40,
60,666,
44,273,
60,331,
140,515,
144,286,
86,463,
171,10,
113,63,
157,240,
53,22,
76,664,
130,937,
34,12,
62,870,
80,650,
199,223,
176,417,
22,475,
59,673,
64,256,
84,39,
142,630,
95,865,
126,149,
59,306,
89,505,
96,248,
155,749,
21,211,
69,853,
143,248,
115,130,
171,762,
75,17,
31,334,
40,555,
146,209,
108,410,
65,878,
82,242,
101,583,
11,493,
131,490,
18,672,
147,608,
33,768,
150,33,
111,147,
15,87,
173,820,
94,769,
6,883,
98,519,
15,766,
1,218,
47,240,
79,507,
35,295,
9,966,
178,282,
137,212,
98,790,
6,825,
109,709,
156,209,
130,650,
51,590,
122,264,
154,156,
198,799,
120,292,
20,358,
55,253,
174,804,
30,520,
167,121,
150,337,
65,318,
47,584,
87,917,
27,399,
77,933,
182,852,
135,451,
198,426,
40,207,
52,123,
139,57,
16,564,
193,917,
123,369,
185,774,
165,890,
25,839,
89,149,
32,140,
139,640,
102,588,
17,770,
51,754,
195,628,
7,81,
153,78,
87,153,
166,842,
82,186,
183,545,
169,415,
180,283,
18,735,
193,916,
167,801,
189,718,
164,170,
78,911,
170,172,
113,101,
122,635,
93,223,
54,613,
87,217,
62,847,
196,113,
134,242,
138,926,
23,20,
70,94,
38,539,
45,599,
191,940,
129,801,
52,298,
117,959,
27,69,
152,619,
27,629,
6,692,
27,21,
143,166,
167,968,
142,507,
200,72,
42,100,
19,353,
20,91,
154,616,
20,620,
86,464,
7,113,
142,583,
105,529,
195,853,
31,401,
39,401,
6,480,
68,602,
146,363,
52,145,
155,161,
165,341,
180,423,
75,945,
41,177,
167,134,
46,691,
171,421,
167,809,
146,270,
116,344,
46,437,
91,193,
0,588,
21,203,
152,63,
65,75,
52,863,
102,407,
60,491,
81,738,
188,586,
14,711,
90,104,
11,729,
110,970,
170,649,
194,848,
40,958,
31,478,
38,277,
3,690,
193,479,
36,533,
160,627,
134,422,
136,651,
68,690,
47,902,
5,496,
115,427,
92,406,
153,149,
178,160,
174,803,
186,345,
86,685,
200,538,
175,907,
199,298,
103,338,
45,128,
51,180,
151,242,
71,761,
84,527,
138,950,
83,632,
136,164,
103,206,
11,215,
191,411,
64,781,
15,819,
65,858,
25,486,
29,980,
9,736,
82,745,
168,194,
98,714,
124,425,
77,482,
178,777,
188,165,
155,177,
87,154,
78,468,
117,316,
199,876,
181,448,
153,382,
78,55,
67,743,
31,387,
114,17,
12,483,
199,819,
112,632,
72,754,
7,784,
87,606,
41,555,
199,2,
102,348,
169,115,
157,325,
158,371,
43,606,
113,960,
86,663,
31,318,
105,852,
29,876,
111,808,
145,630,
44,652,
23,512,
25,829,
88,759,
58,886,
155,171,
170,368,
68,217,
97,83,
25,75,
57,11,
115,821,
42,801,
185,558,
124,669,
43,335,
131,26,
38,442,
59,435,
138,759,
47,361,
28,46,
151,364,
145,843,
137,168,
160,810,
195,778,
84,791,
174,720,
49,728,
182,396,
116,822,
74,297,
135,188,
8,45,
136,729,
177,604,
31,908,
58,167,
136,439,
122,167,
87,525,
189,189,
116,173,
119,43,
131,473,
62,926,
76,830,
29,829,
121,696,
180,631,
165,474,
189,474,
116,677,
44,742,
1,211,
30,566,
43,939,
68,49,
84,415,
182,591,
118,132,
18,44,
26,4,
196,399,
95,43,
139,66,
162,264,
55,688,
147,921,
161,368,
73,831,
29,672,
185,587,
6,954,
107,144,
173,917,
87,353,
102,686,
42,60,
54,137,
100,354,
176,744,
105,55,
124,301,
69,825,
31,877,
198,27,
46,814,
28,566,
23,931,
91,688,
35,836,
114,876,
48,97,
58,275,
160,729,
79,405,
151,981,
83,207,
60,892,
25,119,
194,630,
16,506,
167,407,
28,897,
160,913,
29,953,
7,824,
100,973,
93,618,
167,228,
13,818,
199,126,
118,505,
122,370,
158,695,
70,354,
74,818,
66,738,
